/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-timesync-0-r2.ebuild
│   │   └── USE
│   ├── tape-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── tape-0-r2.ebuild
│   │   └── USE
│   ├── tss-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── tss-0-r2.ebuild
│   │   └── USE
│   ├── tty-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── tty-0-r2.ebuild
│   │   └── USE
│   ├── usb-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── usb-0-r2.ebuild
│   │   └── USE
│   ├── users-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── users-0-r1.ebuild
│   ├── utmp-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── utmp-0-r2.ebuild
│   ├── video-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── video-0-r2.ebuild
│   └── wheel-0-r2
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── PF
│       ├── repository
│       ├── SIZE
│       ├── SLOT
│       ├── USE
│       └── wheel-0-r2.ebuild
├── acct-user
│   ├── dnsmasq-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── dnsmasq-0-r2.ebuild
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libreoffice-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libreoffice-0-r1.ebuild
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── lxc-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── lxc-0-r1.ebuild
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── man-1-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
